2024-04-19T08:39:06.592+07:00  INFO 23184 --- [main] c.e.b.BackendKhoaLuanApplication         : Starting BackendKhoaLuanApplication using Java 17.0.7 with PID 23184 (D:\front-end\khoaluan\backend-web-day-hoc\target\classes started by HP in D:\front-end\khoaluan\backend-web-day-hoc)
2024-04-19T08:39:06.606+07:00  INFO 23184 --- [main] c.e.b.BackendKhoaLuanApplication         : No active profile set, falling back to 1 default profile: "default"
2024-04-19T08:39:08.475+07:00  INFO 23184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-04-19T08:39:08.485+07:00  INFO 23184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-19T08:39:08.949+07:00  INFO 23184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 455 ms. Found 11 JPA repository interfaces.
2024-04-19T08:39:08.990+07:00  INFO 23184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-04-19T08:39:08.990+07:00  INFO 23184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-04-19T08:39:09.038+07:00  INFO 23184 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.CategoriesRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T08:39:09.041+07:00  INFO 23184 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.CodesRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T08:39:09.043+07:00  INFO 23184 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.CourseDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T08:39:09.043+07:00  INFO 23184 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.CoursesRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T08:39:09.045+07:00  INFO 23184 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.LessonsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T08:39:09.045+07:00  INFO 23184 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.OrderDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T08:39:09.045+07:00  INFO 23184 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.OrdersRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T08:39:09.045+07:00  INFO 23184 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.PostsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T08:39:09.045+07:00  INFO 23184 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.RatingCourseRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T08:39:09.049+07:00  INFO 23184 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.RolesRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T08:39:09.049+07:00  INFO 23184 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.UsersRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T08:39:09.049+07:00  INFO 23184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 0 Redis repository interfaces.
2024-04-19T08:39:10.268+07:00  INFO 23184 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-19T08:39:10.288+07:00  INFO 23184 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-19T08:39:10.288+07:00  INFO 23184 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-04-19T08:39:10.403+07:00  INFO 23184 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-19T08:39:10.403+07:00  INFO 23184 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3709 ms
2024-04-19T08:39:10.775+07:00  INFO 23184 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-19T08:39:10.938+07:00  INFO 23184 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-04-19T08:39:11.005+07:00  INFO 23184 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-19T08:39:11.564+07:00  INFO 23184 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-19T08:39:11.646+07:00  INFO 23184 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-19T08:39:12.959+07:00 ERROR 23184 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.3.0.jar:8.3.0]
2024-04-19T10:18:34.208+07:00  INFO 22852 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.CourseDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T10:18:34.208+07:00  INFO 22852 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.CoursesRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T10:18:34.208+07:00  INFO 22852 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.LessonsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T10:18:34.208+07:00  INFO 22852 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.OrderDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T10:18:34.223+07:00  INFO 22852 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.OrdersRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T10:18:34.223+07:00  INFO 22852 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.PostsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T10:18:34.223+07:00  INFO 22852 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.RatingCourseRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T10:18:34.223+07:00  INFO 22852 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.RolesRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T10:18:34.223+07:00  INFO 22852 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.backendkhoaluan.repository.UsersRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-19T10:18:34.223+07:00  INFO 22852 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2024-04-19T10:18:34.859+07:00  INFO 22852 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-19T10:18:34.875+07:00  INFO 22852 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-19T10:18:34.875+07:00  INFO 22852 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-04-19T10:18:34.953+07:00  INFO 22852 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-19T10:18:34.953+07:00  INFO 22852 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1974 ms
2024-04-19T10:18:35.150+07:00  INFO 22852 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-19T10:18:35.235+07:00  INFO 22852 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-04-19T10:18:35.250+07:00  INFO 22852 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-19T10:18:35.482+07:00  INFO 22852 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-19T10:18:35.505+07:00  INFO 22852 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-19T10:18:35.864+07:00  INFO 22852 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@74a5bef0
2024-04-19T10:18:35.866+07:00  INFO 22852 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-19T10:18:37.222+07:00  INFO 22852 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-19T10:18:37.222+07:00  INFO 22852 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-19T10:18:38.468+07:00  INFO 22852 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@e316971, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@808f65, org.springframework.security.web.context.SecurityContextHolderFilter@3a7deba5, org.springframework.security.web.header.HeaderWriterFilter@1a819769, org.springframework.web.filter.CorsFilter@56540a58, org.springframework.security.web.authentication.logout.LogoutFilter@51dd74a0, com.example.backendkhoaluan.security.CustomJwtFilter@6bf2ecbb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c96cbe7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f2bb798, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@15c0a8ad, org.springframework.security.web.session.SessionManagementFilter@7fb84ef7, org.springframework.security.web.access.ExceptionTranslationFilter@42b6acc2, org.springframework.security.web.access.intercept.AuthorizationFilter@2c3f47ba]
2024-04-19T10:18:38.756+07:00  INFO 22852 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2024-04-19T10:18:38.756+07:00  INFO 22852 --- [main] c.e.b.BackendKhoaLuanApplication         : Started BackendKhoaLuanApplication in 6.492 seconds (process running for 7.293)
2024-04-19T10:19:18.297+07:00  INFO 22852 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-19T10:19:18.298+07:00  INFO 22852 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-19T10:19:18.302+07:00  INFO 22852 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-04-19T10:19:19.693+07:00  INFO 22852 --- [http-nio-8081-exec-9] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:19:43.566+07:00  INFO 22852 --- [http-nio-8081-exec-8] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:26:32.539+07:00  INFO 22852 --- [http-nio-8081-exec-6] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:26:32.612+07:00  INFO 22852 --- [http-nio-8081-exec-4] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:27:12.554+07:00  INFO 22852 --- [http-nio-8081-exec-2] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:27:12.614+07:00  INFO 22852 --- [http-nio-8081-exec-9] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:27:16.020+07:00  INFO 22852 --- [http-nio-8081-exec-10] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:27:26.410+07:00  INFO 22852 --- [http-nio-8081-exec-4] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:27:26.484+07:00  INFO 22852 --- [http-nio-8081-exec-7] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:33:02.607+07:00  INFO 22852 --- [http-nio-8081-exec-6] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:34:03.830+07:00  INFO 22852 --- [http-nio-8081-exec-5] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:35:34.548+07:00  INFO 22852 --- [http-nio-8081-exec-8] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:35:35.723+07:00  INFO 22852 --- [http-nio-8081-exec-5] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:35:41.061+07:00  INFO 22852 --- [http-nio-8081-exec-9] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:37:06.935+07:00  INFO 22852 --- [http-nio-8081-exec-6] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:37:23.616+07:00  INFO 22852 --- [http-nio-8081-exec-1] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:39:52.315+07:00  INFO 22852 --- [http-nio-8081-exec-10] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:42:02.695+07:00  INFO 22852 --- [http-nio-8081-exec-8] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:42:34.562+07:00  INFO 22852 --- [http-nio-8081-exec-2] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:42:54.554+07:00  INFO 22852 --- [http-nio-8081-exec-5] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:42:54.691+07:00  INFO 22852 --- [http-nio-8081-exec-3] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:43:16.328+07:00  INFO 22852 --- [http-nio-8081-exec-9] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:43:21.632+07:00  INFO 22852 --- [http-nio-8081-exec-1] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:43:28.518+07:00  INFO 22852 --- [http-nio-8081-exec-8] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:43:36.779+07:00  INFO 22852 --- [http-nio-8081-exec-10] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:43:40.576+07:00  INFO 22852 --- [http-nio-8081-exec-5] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:43:52.741+07:00  INFO 22852 --- [http-nio-8081-exec-2] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:51:59.543+07:00  INFO 22852 --- [http-nio-8081-exec-3] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:52:38.296+07:00  INFO 22852 --- [http-nio-8081-exec-6] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:52:38.923+07:00  INFO 22852 --- [http-nio-8081-exec-5] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:52:42.201+07:00  INFO 22852 --- [http-nio-8081-exec-3] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:52:58.874+07:00  INFO 22852 --- [http-nio-8081-exec-6] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:53:05.007+07:00  INFO 22852 --- [http-nio-8081-exec-4] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:53:24.538+07:00  INFO 22852 --- [http-nio-8081-exec-6] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:53:38.085+07:00  INFO 22852 --- [http-nio-8081-exec-4] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:55:14.380+07:00  INFO 22852 --- [http-nio-8081-exec-10] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:55:22.940+07:00  INFO 22852 --- [http-nio-8081-exec-7] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:55:23.623+07:00  INFO 22852 --- [http-nio-8081-exec-5] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:55:31.534+07:00  INFO 22852 --- [http-nio-8081-exec-3] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:55:32.064+07:00  INFO 22852 --- [http-nio-8081-exec-9] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:55:44.526+07:00  INFO 22852 --- [http-nio-8081-exec-5] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:55:44.709+07:00  INFO 22852 --- [http-nio-8081-exec-3] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:55:58.980+07:00  INFO 22852 --- [http-nio-8081-exec-5] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:55:59.688+07:00  INFO 22852 --- [http-nio-8081-exec-10] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:56:52.519+07:00  INFO 22852 --- [http-nio-8081-exec-2] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:56:53.259+07:00  INFO 22852 --- [http-nio-8081-exec-7] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:57:49.994+07:00  INFO 22852 --- [http-nio-8081-exec-3] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:59:24.553+07:00  INFO 22852 --- [http-nio-8081-exec-1] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:59:51.920+07:00  INFO 22852 --- [http-nio-8081-exec-9] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T10:59:52.652+07:00  INFO 22852 --- [http-nio-8081-exec-4] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:00:24.844+07:00  INFO 22852 --- [http-nio-8081-exec-3] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:00:49.232+07:00  INFO 22852 --- [http-nio-8081-exec-5] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:00:50.109+07:00  INFO 22852 --- [http-nio-8081-exec-8] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:01:23.773+07:00  INFO 22852 --- [http-nio-8081-exec-4] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:01:23.947+07:00  INFO 22852 --- [http-nio-8081-exec-7] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:01:51.334+07:00  INFO 22852 --- [http-nio-8081-exec-6] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:02:38.971+07:00  INFO 22852 --- [http-nio-8081-exec-8] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:03:23.416+07:00  INFO 22852 --- [http-nio-8081-exec-4] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:03:52.507+07:00  INFO 22852 --- [http-nio-8081-exec-10] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:04:43.444+07:00  INFO 22852 --- [http-nio-8081-exec-2] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:04:59.540+07:00  INFO 22852 --- [http-nio-8081-exec-1] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:06:07.062+07:00  INFO 22852 --- [http-nio-8081-exec-3] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:06:30.140+07:00  INFO 22852 --- [http-nio-8081-exec-8] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:07:00.136+07:00  INFO 22852 --- [http-nio-8081-exec-4] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:07:43.240+07:00  INFO 22852 --- [http-nio-8081-exec-10] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:07:44.921+07:00  INFO 22852 --- [http-nio-8081-exec-4] c.e.b.service.RatingServiceImp           : request: CreateRatingRequest(content=123, ratePoint=3.0, idCourse=42, idUser=1)
2024-04-19T11:07:45.002+07:00  INFO 22852 --- [http-nio-8081-exec-1] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:09:48.308+07:00  INFO 22852 --- [http-nio-8081-exec-3] c.e.b.controller.CourseController        : request: GetCourseRequest(start=0, limit=5)
2024-04-19T11:09:52.504+07:00  INFO 22852 --- [http-nio-8081-exec-3] c.e.b.controller.CourseController        : request: GetCourseRequest(start=0, limit=5)
2024-04-19T11:10:11.809+07:00  INFO 22852 --- [http-nio-8081-exec-7] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:10:16.505+07:00  INFO 22852 --- [http-nio-8081-exec-3] c.e.b.controller.RatingController        : id: 15
2024-04-19T11:10:16.568+07:00  INFO 22852 --- [http-nio-8081-exec-9] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:11:21.920+07:00  INFO 22852 --- [http-nio-8081-exec-7] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:11:22.537+07:00  INFO 22852 --- [http-nio-8081-exec-4] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:11:25.434+07:00  INFO 22852 --- [http-nio-8081-exec-9] c.e.b.controller.RatingController        : id: 15
2024-04-19T11:11:25.484+07:00  INFO 22852 --- [http-nio-8081-exec-1] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:12:39.220+07:00  INFO 22852 --- [http-nio-8081-exec-7] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
2024-04-19T11:12:47.968+07:00  INFO 22852 --- [http-nio-8081-exec-1] c.e.b.controller.RatingController        : request: GetRatingCourseRequest(start=0, limit=5)
